total_experience_years,annual_base_pay
3,70000
0,100000
4,121000
3,26000
2,45000
11,100000
2,85000
5,157500
2,55000
4,60200
4,155000
0,117000
3,90000
6,56000
7,79000
,115000
7,99500
3,53000
13,93500
2,385000
14,230000
5,74000
6,46000
20,103000
3,120000
20,152000
5,65000
8,96000
17,112000
,125000
5,115000
12,690000
10,140000
4,140000
6,72600
6,95000
,9000000
0,106000
10,90000
15,420420
,100000
7,145000
10,216000
13,73000
6,28
0,105000
7,95000
7,108000
,105000
8,65000
3,12000
16,59724
2,75000
8,130000
3,100000
1,115000
12,356000
10,60000
15,152000
5,45000
2,49300
5,135000
2,45000
7,70000
15,105000
20,181000
10,80000
4,89000
14,135000
9.75,164000
10,54000
1.5,80800
8,103000
35,75000
1,105500
7,125000
4,27557.6
0,110000
4,105000
16,124000
10,80000
7,124000
0,117000
10,135000
2,60
1,120000
2,55000
2,70000
3,35000
15,160000
2,55000
10,113375
5,135000
7,120000
5,125000
3,130
2,80000
,150000
10,90000
18,195000
4,110000
3,65000
12,156.42
10,130000
8.5,62500
5,20000
15,65000
2,130000
2,118000
12,65412
1,110000
10,70000
2,124000
4,300000
9,150000
2,101000
16,81500
3,124000
3,49000
2,12000
20,0
2,110000
,32000
2,46000
7,300000
15,60000
5,92000
5,77957.56
4,61000
2,48000
10,180000
2,68000
1,72000
2,60000
14,160000
20,200000
8,110000
26,155000
4,60000
5,69000
20,1500
5,52500
7,110000
1,75000
5,80000
1,5600
8,105000
7,85000
3,75000
5,33000
2,145000
3,120000
12,90000
1,74400
5,115000
9,67000
5,65000
3,150000
4,91000
15,155000
10,150000
,92000
15,110000
10,100000
3,100000
10,124000
5,95000
4,40000
15,130000
10,120000
3,300000
5,200000
8,108000
4,73500
3,115000
15,105000
4,130000
3,57000
2,63000
3,62000
2,80000
10,173000
14,110000
10,46000
8,80000
2,24000
4,110000
4,117500
2,70000
3,140000
22,200000
3,120000
2,47000
12,198000
10,188000
15,115000
0,32
5,65000
6,40000
0,12000
2,74000
6,105000
7,100000
4,62000
4,40000
5,70000
1,74000
1,95000
10,130000
1,55000
2,115000
15,60000
13,150000
4,125000
10,111500
16,94000
2.5,108000
2,105000
3,45000
0,110
8,135000
3,105000
10,85320
12,135000
5,40000
6,37500
4,65000
15,85000
1,70000
6,51000
5,108000
,114000
5,85000
4,67500
6,78000
15,115000
15,150000
5,135000
10,75000
7,144000
1,101000
,80000
5,42000
30,24395.8
5,41238
7,125000
5,550000
7,95000
0.5,70000
2,72000
1,25000
15,45000
5,32000
10,130000
5,145000
7,128000
12,100000
5,110000
5,97000
2,118000
,
1,36000
1,105000
5,69000
6,195000
6,150000
0.9,95000
2.5,44000
1,135000
5,42000
15,101000
1,75000
3,105000
10,55000
12,150000
15,130000
5,75000
10,1250000
5,83000
15,135000
0,45000
2,21500
2,105000
20,36000
6,103595
3,115000
3,54000
2,62000
1,70000
3,80000
4,147000
2,55000
10,140000
6.5,136000
5,135000
2.5,45000
3,84000
3,45000
6,58000
10,120000
6,780000
1,80000
12,128000
15,97000
15,132000
10,85000
10,100000
10,105000
4,140000
4,88800
8,140000
2,50000
6,55000
3,95000
5,42000
10,28000
5,120000
7,85000
8,140000
5,84000
6,32500
6,80000
4,104000
9,124000
12,123123
4,102000
8,50000
1,68500
4,5160
4,120000
2,75000
5,105000
5,90000
3,30000
12,108000
2,75000
8,150000
13,48000
3,90000
7,130000
3,115000
5,85320
3,25000
3,48000
8,20000
3,40000
2,90000
5,140000
7,119500
5,75000
7,60480
10,144000
1,15000
20,170000
13,400000
3,111000
12,150000
2,31
0,60000
2,100000
8,27000
9,56000
6,120000
1,27000
3,27000
4,105000
6,155000
4,135000
9,110000
3,59013
4,38150
11,120000
5,95000
8,139000
,85000
3,8400
3,69000
7,1234555
3,45000
3,139000
2,42000
9,40000
5,150000
10,150000
,
5,165000
4,100000
2,90000
5,124000
1,6320
9,170000
4,130000
1,115000
8,89000
2,66500
2.5,140000
2,125000
3,145000
4,19000
4,98000
14,170000
4,36000
8,93500
3,115000
8,156000
14,132000
13,140000
9,48160
4,75000
6,65000
8,72000
3,11000
10,96000
4,90000
1.33,90000
16,82500
2,120000
0,45000
0.5,3609
2,86500
6,50000
5,100000
5,62000
1,54747
8,129500
25,119000
4,46000
7,45000
1,105000
16,160000
10,60000
3.5,131000
5,105000
4,125000
5,132000
6.5,67500
15,135000
4,120000
1.5,140000
3,121000
15,140000
5,90000
6,92700
4,59724
5,108500
14,150000
15,122000
5,73000
3,70000
4,67000
20,143000
1,86000
,58000
4,76000
6,124000
0,24000
25,135000
1,44000
5,133000
5,75000
6,80000
4,115000
10,150000
20,86200
5,75000
15,10800
10,130000
12,61000
6,150000
3,145000
6,250000
6,108000
5,155000
9,66000
9,36000
25,80000
2,150000
5,85000
8,85000
3,95000
1,125000
5,137000
1,30
2,72500
4,140000
4,100000
10,185000
8,70000
9,170000
0,40000
12,135000
3,145000
10,130000
8,150000
9,135000
10,125000
8,64000
0,105000
8,165000
11,90000
3,32400
11,170000
3,165000
15,65110
3,75000
2,35000
7,130000
3.5,122500
8,146000
11,161000
3.5,84000
3,110000
6,6000000
4,33500
15,105000
10,129000
1,88000
3,101000
12,94000
1,110000
6,125000
26,185000
2,85000
3,17500
10,180000
3,65000
1,106000
12,1100000
5,97500
2.5,110000
3,30000
6,130000
7,80000
7,116000
6,71100
6,56000
1.5,86000
7,59280
14,110000
4,38000
3.5,144000
3,110000
11,120000
,71000
11,95000
0.5,31000
8,126000
18,130000
0,106000
8,72000
12,80000
3,92000
2,108000
3,120000
,60650
0,120000
5,85320
5,60000
11,235000
5,69678
3,145000
3,115000
9,137500
11,112000
3,111360
20,102000
2,120000
3,126000
6,75000
9,236000
5,125000
20,190000
3,45000
0,81000
2,82000
1.5,100000
6,134000
1.5,61000
10,39500
,135000
0.5,105000
15,250000
4,105000
3,95000
7,130000
10,170000
3,150
3,130000
8,100000
2,105000
15,130000
4,103000
10,175000
5,61146
,58000
10,115000
8,120000
17,71000
0,44508.6
12,195000
13,93000
2.5,105000
1.5,114500
3,105000
11,94000
0,95000
9,74000
3,70000
9,40000
6,120000
15,170640
3,110000
5,150000
10,125000
,127000
,120000
,23000
3,74000
2,105000
5,140000
2,30000
8,112000
16,105000
4,42660
10,70000
13,155000
5,108000
3,40000
3,60000
3,48000
4,56000
6,130000
20,182000
1,97000
7,165000
4,75000
2,82000
10,185000
0,81120
17,130000
1,48348
4,88000
11,109000
4,82500
11,146000
20,185000
3,90000
10,105000
4.5,135
6,145000
3,56000
20,130000
9,141000
2,51000
4,130500
25,130000
8,120000
1.5,68940
3,103000
20,140000
15,130000
3,184860
4,140000
3,90000
0,85000
10,146000
10,78000
4,230000
2,17000
,28359
8,50000
1.5,100000
2,120000
4,88000
5,67500
5,52000
4,140000
3,110000
4,78000
1,110000
15,240000
,110000
0,100000
10,175000
4,100000
3,93000
15,290000
3,105000
1,110000
5,90000
9,120000
2,115000
14,92000
8,160000
3,110000
,105000
0,105000
5,100000
0,95000
3,125000
,85000
3,119320
,36000
1,110000
9,175000
5,42000
15,188000
9,175000
32,111000
6,100000
4,126000
10,108000
14,98000
10,130000
3,100000
1,110000
10,125000
8,150000
3,90000
5,47000
14,30000
10,32524
1,90000
2,160000
8,130000
15,130000
2,160000
8,210000
18,165000
8,95000
6,170000
10,30000
10,175000
3,62000
2,102000
12,120000
15,200000
5,40000
10,40
4,57000
30,180000
6,99190
2,70000
10,100000
2,73500
4,85000
4,34500
11,140000
3,90000
10,99480
7,900
1,61000
5,115000
5,28800
2,110000
7,30
13,170000
15,70000
22,3700000
4,120000
2,124000
11,275000
10,110000
6,100000
3,44000
6,95000
3,90000
1,102
14,175000
1,106000
11,140000
2,80000
9,160000
5,700000
3,80000
5,130000
3,36276
15,95000
3,43000
11,190000
10,87000
3,85000
5,88000
7,120000
3.5,116000
8,3500000
4,23000
0.75,95000
20,115000
3,70000
9,84500
2,120000
15,145000
5,115000
5,85000
18,162000
10,125000
5,10000
1,100250
7,125000
3,82500
6,130000
2,97000
4,85000
,107000
2.5,115000
10,600000
17,98000
18,125895
6,205000
11,106000
12,120000
10,170
5,125000
12,112000
12,112000
3,90000
8,160000
1,105000
5,130000
3,139000
2,135000
10,210000
5,90000
5.5,66000
6,28000
30,10280000
7,130000
3,84000
1,105000
2,70000
5,205000
11,32900
3,45.96
7,131
2,34000
1,45000
0,105000
13,185000
10,97000
12,144000
10,125000
1,80000
1,105000
5,38000
6,85000
10,75000
8,123000
0,106000
9,1400000
1,108000
0,114
9,160000
5,80000
5,168000
6,50000
0,90000
5,130000
7,175000
16,69
1,3700
11,118000
0,75000
3,92000
6,81000
0,70000
15,120000
13,30000
2,31000
10,50000
7,85000
6,83000
13,267000
0,156000000
10,160000
12,115000
12,150000
16,10600
6,45000
1.6,74500
7,145000
8,0
1,62000
,17000
0,75000
4,120000
3,150000
8,153000
1,58000
1.5,112500
11,130000
8,1200000
10,120000
7,72485
2,44000
2,44000
8,156800
4,75000
15,58000
2,130000
3,105000
15,150000
9,171000
3,48500
2,75000
3,125000
15,125000
10,165000
2.5,117000
0,50000
8,72000
5,119000
15,210000
10,120000
1.5,22310
2,61000
0,112000
1,1200000
2,120000
3,120000
3,120000
0,70000
18,140000
20,80000
4,6400
2,65000
6,70000
5,40000
4,135000
0,7500000
14,120000
0.5,100000
25,135000
3,130000
2.5,123000
4,103000
5,77000
4,69000
12,101000
10,106000
4,100000
2,120500
0,109200
10,90
8,5000000
10,140000
1,114500
3,70000
1,112500
3,220000
1,100000
8,250000
,122000
1.5,110000
11,155000
10,190000
10,160000
15,132000
10,125000
,160000
3,97000
9,30500
2,35
,165000
5,159500
6,160000
10,141000
5,190000
5,130000
6,90000
12,115000
8,125
2,57516
5,12000
2,75000
2,64000
6,140000
3,18000
2,100000
1.5,77000
10,128000
10,150000
3,126000
20,175000
3,65000
2,92000
2.5,21027
8,140000
1,1500000
4,110000
8,130000
10,330000
6,155000
5,135000
2,140000
2,225000
3,110000
4,50000
,145000
5,95000
10,400000
3,58000
4,900000
1.5,14000
4,66000
3,89000
4,128000
19,164000
2,7950
2,13530
5,32000
3,
6,40000
1.5,110000
2,115000
7,125000
3.5,113000
6,150000
1,87000
15,160000
7,123000
10,157000
11,210000
4,100000
3.5,10000
1,200000
0,90000
8,180000
10,100000
8,125000
14,182000
4,115000
15,132000
8,167000
6,25000
9,260000
11,82000
15,72000
7,140
0,74000
7,180000
5,216000
1,136
5,160000
3.75,128500
1,109000
2,145000
1.5,92000
0,85000
3,135000
4,10000
3,95000
2,72000
6,22176
2.5,88000
1,600000
3,140000
16,40500
4,95000
3,41000
4,105000
23,10000
3,52000
6,11000
6,120000
2,14000
4,16543
8,60000
1,3400
8,165000
3,90000
15,87000
3,155000
10,160000
6,155000
15,118026
7,170000
1,1000
1,100000
5,6031.04
3,240000
8,60000
3,75000
0,90000
9,130000
4,73000
4,125000
10,145000
3,51192
5,24000
8,24000
5,65000
1,25000
1,25000
5,75000
4,146000
6,103000
8,25000
6,100000
1,0
2.5,55000
1,70000
1.5,46500
4,20000
1,100000
10,65000
1,55000
2,200000
6,10000
4,80000
5,80000
1,60000
6,60000
8,2400
18,60000
7,58240
2,45000
5,34000
8,26000
0,8400
10,68000
3,28440
4,85000
3,13200
5,88164
1.5,20000
12,60000
2,60000
19,58000
15,24000
10,60000
2,50000
5,1520
10,67200
3,25200
6,46000
10,982032
8,97000
5,75000
5,72000
15,50000
15,260000
6,115000
10,71419.95
7,130000
2.5,23000
9,125000
,65000
0.5,70200
15,52000
4,31000
8,51192
3,13500
2,12618
3,35550
15,36000
10,840000
2,20000
5,25000
8,42000
56,565656
,
9,550000
7,40000
3,140000
10,73000
1,27600
1,39000
5,68256
9,510000
0,32000
14,149310
6,70000
10,90000
5,125000
4,36000
2,43680
16,120000
3,2000000
13,102000
8,75000
2,67750
10,32000
6,56880
8,98000
6,82000
7,90000
7,28000
10,35000
1,60000
8,90000
25,100000
2,73000
3,110000
10,400000
6,110000
12,170000
5,98000
4,51000
1,80000
18,130000
8,83500
12,110000
7,30000
20,37600
1,20000
9,70000
6,34800
5,77000
5,30000
7,43800
2.5,98000
,210000
5,22000
4,33700
9,32000
11,142200
8,130000
5,65000
8,90000
6,65000
14,20000
1,70000
10,43000
15,195500
5,130000
8,58302
15,140000
3.5,119000
6,34500
5,48000
,23200
6,195000
2,55000
26,135000
9,70560
5,27000
10,117
5,92000
6,71174.93
6,150000
2,75000
4,25000
7,58000
4,145000
8,55
2.5,72000
2.5,75000
5,130000
2,150000
1,62000
10,160000
10,48000
11,55000
25,117000
8,18000
20,65000
6,52500
5,61000
10,60000
7,140000
8,262000
8,99000
25,100000
7,65000
8,90000
5,124000
5,55000
3,105000
10,33600
0,78500
6,188000
5,120000
4.5,75600
2,65850
1,63000
9,96000
7,43200
10,54036
6,117000
10,120000
,86400
3,159000
18,240
7,62000
5,42000
4,25000
10,104000
36,206000
17,31200
6,170000
10,65198.7
10,36000
43,23423
12,130000
,77000
20,128000
15,56000
9,76000
10,160000
10,350000
7,73000
1,13000
9,40000
10,135000
12,126000
6,72000
5,112000
3,140000
7,141000
5,125000
4,140000
5,23000
,125000
3,140000
4,136000
16,150000
0,105000
10,140000
16,97000
30,190000
10,145000
,90000
,90000
10,65000
10,142000
13,159000
7,160000
0,33600
15,115000
10,110000
2,400000
9,120000
15,800000
25,250000
2,50400
10,65000
15,130000
6,51192
8,125000
10,80000
4,50000
4,70000
4,110000
20,80000
15,146000
10,59800
25,68000
14,85000
25,126000
9,25000
6,90000
1,100000
5,105000
3,118000
8,138000
8,130000
2,130000
5,32000
3,110000
2,90000
1,115000
15,120000
7,80000
11,145000
1,61500
2,104500
16,185000
5,127000
2,70000
3,110000
11,55000
4,182000
10,130000
6,12000
1,1400
3,575000
7,50000000
10,7000
12,132000
6,6000
1,33000
3,70000
18,9999999999
2,60000
6,111000
4,130000
2,50
1,60500
6,164000
7,150000
5,75000
2,50
